6 6 64 243
58 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 1 
59 71 1 126 1 71 1 126 1 126 1 126 1 126 1 126 1 71 1 126 1 71 1 126 1 126 1 126 1 126 1 126 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 71 1 126 1 71 1 126 1 126 1 126 1 126 1 126 1 71 1 126 1 71 1 126 1 126 1 126 1 126 1 126 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 	0	1	2 0 0 0 0 0 	1 0 1 2 2 1 
60 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 71 1 126 1 114 0 130 0 126 1 126 1 130 0 130 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 114 0 130 0 114 0 130 0 130 0 130 0 130 0 130 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 1 
61 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 	0	1	2 0 0 0 0 0 	1 0 1 1 2 1 
62 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 1 
63 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 	0	2	2 3 0 0 0 0 	1 0 0 1 2 1 
64 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 74 0 129 0 15 0 53 0 129 0 129 0 53 0 53 0 89 0 147 0 21 0 64 0 147 0 147 0 64 0 64 0 74 0 129 0 15 0 53 0 129 0 129 0 53 0 53 0 89 0 147 0 21 0 64 0 147 0 147 0 64 0 64 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 15 0 53 0 15 0 53 0 53 0 53 0 53 0 53 0 21 0 64 0 21 0 64 0 64 0 64 0 64 0 64 0 15 0 53 0 15 0 53 0 53 0 53 0 53 0 53 0 21 0 64 0 21 0 64 0 64 0 64 0 64 0 64 0 	0	5	1 2 3 5 6 0 	0 0 0 1 0 0 
65 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 84 1 142 1 117 0 148 0 142 1 142 1 148 0 148 0 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 84 1 142 1 117 0 148 0 142 1 142 1 148 0 148 0 69 1 124 1 39 0 54 0 124 1 124 1 54 0 54 0 86 1 144 1 45 0 65 0 144 1 144 1 65 0 65 0 69 1 124 1 39 0 54 0 124 1 124 1 54 0 54 0 86 1 144 1 45 0 65 0 144 1 144 1 65 0 65 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 	0	1	1 0 0 0 0 0 	0 1 1 2 1 1 
66 66 1 121 0 67 0 122 0 121 0 121 0 122 0 122 0 83 0 141 0 84 0 142 0 141 0 141 0 142 0 142 0 75 0 132 0 76 0 133 0 132 0 132 0 133 0 133 0 90 0 149 0 91 0 150 0 149 0 149 0 150 0 150 0 68 0 123 0 69 0 124 0 123 0 123 0 124 0 124 0 85 0 143 0 86 0 144 0 143 0 143 0 144 0 144 0 77 0 134 0 78 0 135 0 134 0 134 0 135 0 135 0 92 0 151 0 93 0 152 0 151 0 151 0 152 0 152 0 72 0 127 0 73 0 128 0 127 0 127 0 128 0 128 0 87 0 145 0 88 0 146 0 145 0 145 0 146 0 146 0 79 0 136 0 80 0 137 0 136 0 136 0 137 0 137 0 94 0 153 0 95 0 154 0 153 0 153 0 154 0 154 0 74 0 129 0 15 0 53 0 129 0 129 0 53 0 53 0 89 0 147 0 21 0 64 0 147 0 147 0 64 0 64 0 81 0 138 0 16 0 55 0 138 0 138 0 55 0 55 0 96 0 155 0 22 0 66 0 155 0 155 0 66 0 66 0 67 0 122 0 67 0 122 0 122 0 122 0 122 0 122 0 84 0 142 0 84 0 142 0 142 0 142 0 142 0 142 0 76 0 133 0 76 0 133 0 133 0 133 0 133 0 133 0 91 0 150 0 91 0 150 0 150 0 150 0 150 0 150 0 69 0 124 0 69 0 124 0 124 0 124 0 124 0 124 0 86 0 144 0 86 0 144 0 144 0 144 0 144 0 144 0 78 0 135 0 78 0 135 0 135 0 135 0 135 0 135 0 93 0 152 0 93 0 152 0 152 0 152 0 152 0 152 0 73 0 128 0 73 0 128 0 128 0 128 0 128 0 128 0 88 0 146 0 88 0 146 0 146 0 146 0 146 0 146 0 80 0 137 0 80 0 137 0 137 0 137 0 137 0 137 0 95 0 154 0 95 0 154 0 154 0 154 0 154 0 154 0 15 0 53 0 15 0 53 0 53 0 53 0 53 0 53 0 21 0 64 0 21 0 64 0 64 0 64 0 64 0 64 0 16 0 55 0 16 0 55 0 55 0 55 0 55 0 55 0 22 0 66 0 22 0 66 0 66 0 66 0 66 0 66 0 	0	6	1 2 3 4 5 6 	0 0 0 0 0 0 
67 67 1 122 1 115 0 131 0 122 1 122 1 131 0 131 0 84 1 142 1 117 0 148 0 142 1 142 1 148 0 148 0 76 1 133 1 116 0 139 0 133 1 133 1 139 0 139 0 91 1 150 1 118 0 156 0 150 1 150 1 156 0 156 0 69 1 124 1 39 0 54 0 124 1 124 1 54 0 54 0 86 1 144 1 45 0 65 0 144 1 144 1 65 0 65 0 78 1 135 1 40 0 56 0 135 1 135 1 56 0 56 0 93 1 152 1 46 0 67 0 152 1 152 1 67 0 67 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 95 1 154 1 118 0 156 0 154 1 154 1 156 0 156 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 118 0 156 0 118 0 156 0 156 0 156 0 156 0 156 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 118 0 156 0 118 0 156 0 156 0 156 0 156 0 156 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 	0	1	1 0 0 0 0 0 	0 1 1 1 1 1 
68 74 1 129 1 15 1 53 1 129 1 129 1 53 1 53 1 89 1 147 1 21 1 64 1 147 1 147 1 64 1 64 1 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 74 1 129 1 15 1 53 1 129 1 129 1 53 1 53 1 89 1 147 1 21 1 64 1 147 1 147 1 64 1 64 1 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 	0	1	3 0 0 0 0 0 	1 1 0 1 1 1 
69 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 	0	2	1 3 0 0 0 0 	0 1 0 1 1 1 
70 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 	0	1	2 0 0 0 0 0 	1 0 1 2 1 1 
