4 4 16 27
11 11 1 12 1 23 0 24 0 12 1 12 1 24 0 24 0 13 1 13 1 11 0 11 0 13 1 13 1 11 0 11 0 14 1 15 1 23 0 24 0 15 1 15 1 24 0 24 0 3 1 3 1 11 0 11 0 3 1 3 1 11 0 11 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 	0	1	1 0 0 0 	0 1 1 2 
12 12 1 16 1 24 0 25 0 16 1 16 1 25 0 25 0 13 1 17 1 11 0 12 0 17 1 17 1 12 0 12 0 15 1 18 1 24 0 25 0 18 1 18 1 25 0 25 0 3 1 4 1 11 0 12 0 4 1 4 1 12 0 12 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 	0	1	1 0 0 0 	0 1 1 1 
13 3 1 4 1 11 0 12 0 4 1 4 1 12 0 12 0 5 0 5 0 13 0 13 0 5 0 5 0 13 0 13 0 3 1 4 1 11 0 12 0 4 1 4 1 12 0 12 0 5 0 5 0 13 0 13 0 5 0 5 0 13 0 13 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 	0	2	1 3 0 0 	0 1 0 1 
14 14 1 15 1 23 0 24 0 15 1 15 1 24 0 24 0 3 1 3 1 11 0 11 0 3 1 3 1 11 0 11 0 6 0 6 0 14 0 14 0 6 0 6 0 14 0 14 0 6 0 6 0 14 0 14 0 6 0 6 0 14 0 14 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 	0	2	1 2 0 0 	0 0 1 2 
15 15 1 18 1 24 0 25 0 18 1 18 1 25 0 25 0 3 1 4 1 11 0 12 0 4 1 4 1 12 0 12 0 6 0 7 0 14 0 15 0 7 0 7 0 15 0 15 0 6 0 7 0 14 0 15 0 7 0 7 0 15 0 15 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 	0	2	1 2 0 0 	0 0 1 1 
16 17 1 20 0 12 0 16 0 20 0 20 0 16 0 16 0 17 1 20 0 12 0 16 0 20 0 20 0 16 0 16 0 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 	0	2	1 4 0 0 	0 1 1 0 
17 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 5 0 9 0 13 0 17 0 9 0 9 0 17 0 17 0 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 5 0 9 0 13 0 17 0 9 0 9 0 17 0 17 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 13 0 17 0 13 0 17 0 17 0 17 0 17 0 17 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 13 0 17 0 13 0 17 0 17 0 17 0 17 0 17 0 	0	3	1 3 4 0 	0 1 0 0 
18 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 7 0 10 0 15 0 18 0 10 0 10 0 18 0 18 0 7 0 10 0 15 0 18 0 10 0 10 0 18 0 18 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 15 0 18 0 15 0 18 0 18 0 18 0 18 0 18 0 15 0 18 0 15 0 18 0 18 0 18 0 18 0 18 0 	0	3	1 2 4 0 	0 0 1 0 
19 22 1 26 0 9 1 19 0 26 0 26 0 19 0 19 0 22 1 26 0 9 1 19 0 26 0 26 0 19 0 19 0 22 1 26 0 9 1 19 0 26 0 26 0 19 0 19 0 22 1 26 0 9 1 19 0 26 0 26 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 	0	1	4 0 0 0 	2 2 1 0 
20 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 	0	1	4 0 0 0 	1 2 1 0 
21 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 9 1 19 0 9 1 19 0 19 0 19 0 19 0 19 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 	0	1	4 0 0 0 	2 1 1 0 
22 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 0 0 22 0 0 0 22 0 22 0 22 0 22 0 22 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 0 0 22 0 0 0 22 0 22 0 22 0 22 0 22 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 0 0 22 0 0 0 22 0 22 0 22 0 22 0 22 0 2 1 21 0 2 1 21 0 21 0 21 0 21 0 21 0 0 0 22 0 0 0 22 0 22 0 22 0 22 0 22 0 	0	2	3 4 0 0 	2 1 0 0 
23 23 1 24 1 23 0 23 0 24 1 24 1 23 0 23 0 11 1 11 1 23 0 23 0 11 1 11 1 23 0 23 0 14 1 14 1 23 0 23 0 14 1 14 1 23 0 23 0 14 1 14 1 23 0 23 0 14 1 14 1 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 	0	1	1 0 0 0 	0 1 2 3 
24 24 1 25 1 23 0 24 0 25 1 25 1 24 0 24 0 11 1 12 1 23 0 24 0 12 1 12 1 24 0 24 0 14 1 15 1 23 0 24 0 15 1 15 1 24 0 24 0 14 1 15 1 23 0 24 0 15 1 15 1 24 0 24 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 	0	1	1 0 0 0 	0 1 2 2 
25 12 1 16 1 24 0 25 0 16 1 16 1 25 0 25 0 12 1 16 1 24 0 25 0 16 1 16 1 25 0 25 0 15 1 18 1 24 0 25 0 18 1 18 1 25 0 25 0 15 1 18 1 24 0 25 0 18 1 18 1 25 0 25 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 24 0 25 0 24 0 25 0 25 0 25 0 25 0 25 0 	0	1	1 0 0 0 	0 1 2 1 
26 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 22 1 26 0 22 1 26 0 26 0 26 0 26 0 26 0 	0	1	4 0 0 0 	3 2 1 0 
